timestamp,speed_magnitude
1068.144,0.28676814502574943
1068.171,0.2730426875482024
1068.207,0.26462596222035756
1068.243,0.263023846080464
1068.275,0.2655997325789542
1068.311,0.2695738074198696
1068.337,0.2808706945978238
1068.371,0.2833679261338022
1068.403,0.28226281703738115
1068.446,0.28485944976995775
1068.478,0.2887607991713014
1068.505,0.29165445899752696
1068.544,0.29775195520125547
1068.579,0.3033711568901395
1068.608,0.3072310449892056
1068.646,0.30608846404333795
1068.671,0.3066153020929251
1068.709,0.31010858177705003
1068.747,0.31574989720151014
1068.77,0.31980032061101954
1068.809,0.32635433810348907
1068.846,0.33248038293936377
1068.878,0.3357014363842693
1068.913,0.3338888492966749
1068.936,0.3326008262902053
1068.976,0.33605752691019825
1069.011,0.3396115546354901
1069.036,0.3423426320749898
1069.069,0.3420097991406341
1069.108,0.34378373352442954
1069.143,0.3458361198765041
1069.179,0.3488286207132889
1069.214,0.3523755446036241
1069.242,0.3553079271849005
1069.271,0.3586348929848771
1069.309,0.3628870895143654
1069.339,0.3662196751419033
1069.378,0.3704650550090305
1069.404,0.3731919897653502
1069.446,0.37746631351314786
1069.479,0.3807101447289212
1069.506,0.3832463370923163
1069.545,0.3807644511331883
1069.576,0.3830501007858691
1069.607,0.3854578086006744
1069.646,0.38789484208325264
1069.679,0.38931644796544185
1069.706,0.39067568201899905
1069.744,0.3927293982365724
1069.769,0.3943264865629645
1069.808,0.39716995574033326
1069.847,0.3990511175439762
1069.876,0.40075140874722753
1069.909,0.4038228294171781
1069.946,0.4054599127783915
1069.977,0.4071614411644819
1070.008,0.4095545766112991
1070.046,0.41744657755764175
1070.071,0.42041002175292824
1070.114,0.4351905242971539
1070.138,0.44572144285718013
1070.17,0.4395003622564323
1070.209,0.429937305246784
1070.246,0.42668201252214644
1070.27,0.428453691843296
1070.312,0.42956502591458084
1070.346,0.43653094064726833
1070.38,0.4400354284467495
1070.41,0.4421769397267959
1070.446,0.4441134691426515
1070.471,0.4467159545894152
1070.507,0.45161790489603226
1070.541,0.45738479987732
1070.572,0.46295009988218283
1070.605,0.4690501091977942
1070.645,0.47579935194128165
1070.671,0.4800849595107719
1070.707,0.48171961058913804
1070.74,0.48582097306865746
1070.779,0.4909101519764854
1070.813,0.4906217306878523
1070.846,0.5030813724322193
1070.879,0.5108827100227853
1070.913,0.502898320824303
1070.946,0.4957352538729568
1070.98,0.4972361210550161
1071.013,0.5008672385532509
1071.047,0.4976690289507936
1071.079,0.4902291766589556
1071.111,0.4860222289144366
1071.146,0.48565495462010494
1071.171,0.4875135141813082
1071.209,0.49288858992612494
1071.242,0.49877012188048614
1071.274,0.504257245163355
1071.307,0.5054131281458116
1071.339,0.5110968772975216
1071.372,0.5181369745521694
1071.408,0.5255827538894808
1071.44,0.5317114813701266
1071.468,0.5315892410645913
1071.513,0.5380343397016554
1071.536,0.5415474021774613
1071.577,0.5475157944399478
1071.612,0.5518767891929194
1071.643,0.5517341006702141
1071.677,0.5544763691008412
1071.703,0.5567328261464677
1071.746,0.5605859682570424
1071.779,0.5616414546927285
1071.805,0.5634473504398126
1071.845,0.5667082329751549
1071.871,0.5689766555980524
1071.913,0.5699468394036451
1071.946,0.5718162871849145
1071.98,0.5731060709408029
1072.012,0.5746718870432082
1072.046,0.576568591929684
1072.077,0.5784929690757017
1072.114,0.5796501458229929
1072.139,0.58077783168109
1072.176,0.5831714429845857
1072.213,0.586300266986934
1072.246,0.5899201429414713
1072.275,0.5933449773067565
1072.31,0.5958517195714951
1072.337,0.5991773919840466
1072.375,0.604230982118304
1072.412,0.6096729684086725
1072.445,0.6143089312166187
1072.48,0.6184246097892596
1072.507,0.6208348090656466
1072.543,0.624394500042284
1072.568,0.6267867680498855
1072.606,0.6296654614165169
1072.644,0.6327820173669971
1072.669,0.6348105829627927
1072.713,0.6429911552340016
1072.746,0.6423146192096074
1072.779,0.640410710711145
1072.812,0.6396246862248999
1072.84,0.6400854674308302
1072.879,0.6424532827664019
1072.906,0.6448343643627522
1072.941,0.6489691697898147
1072.976,0.6517920702810233
1073.012,0.6554932512922288
1073.038,0.6583959430239434
1073.08,0.6639164061070453
1073.113,0.6686327866493451
1073.146,0.6717015645607541
1073.179,0.6756496262281745
1073.214,0.6797478498567072
1073.246,0.6830672589458967
1073.279,0.6853251451964273
1073.313,0.6871358812147391
1073.347,0.6888200908453316
1073.379,0.6904773786241931
1073.407,0.692184421812996
1073.443,0.693370378158398
1073.469,0.694159990849165
1073.514,0.6955871595685436
1073.546,0.697293518519674
1073.579,0.699747219723581
1073.613,0.7031344067015737
1073.641,0.7063222779672393
1073.679,0.7110813786253795
1073.712,0.7150221045127441
1073.746,0.7190184069159653
1073.778,0.7234494537992634
1073.813,0.7285101235433459
1073.846,0.7327504506783731
1073.879,0.7359758502530638
1073.914,0.7397400067985815
1073.946,0.7430258441927279
1073.979,0.7458806913353142
1074.014,0.7483721923644333
1074.045,0.7498657390448608
1074.079,0.751645056746396
1074.113,0.7535318609259796
1074.146,0.7549093815591607
1074.18,0.7563093262743957
1074.214,0.7578157379189866
1074.245,0.7595897945957366
1074.279,0.7617360941577399
1074.313,0.764185639926381
1074.346,0.766720943182738
1074.374,0.7684696258959909
1074.407,0.7706962258445307
1074.444,0.7738676341806863
1074.47,0.7762930247248263
1074.508,0.780614339010349
1074.547,0.7854582846032564
1074.572,0.7890686403078729
1074.608,0.7943813373703772
1074.643,0.7997193770001679
1074.68,0.8054185996742323
1074.711,0.8105242839507645
1074.746,0.8158781033633257
1074.78,0.8209719288207029
1074.806,0.8248078017367119
1074.843,0.8295850741047793
1074.877,0.8333175290418573
1074.909,0.8358857979487638
1074.941,0.8414678231406759
1074.975,0.8424496359916258
1075.009,0.8415685125740979
1075.046,0.8412676129207488
1075.073,0.8421090337514128
1075.109,0.8418158199216222
1075.142,0.842086782888047
1075.176,0.8435949368179335
1075.203,0.8463189653841522
1075.239,0.8565853849131464
1075.272,0.8562946634172751
1075.31,0.853921641136546
1075.337,0.8536626318435259
1075.379,0.8559755141312182
1075.407,0.859140279843067
1075.444,0.8648464238057654
1075.471,0.8692175821794434
1075.509,0.8748205621657608
1075.543,0.8798201957543479
1075.579,0.8852724860498955
1075.606,0.8889168808005571
1075.642,0.8931401574639647
1075.679,0.895471062901765
1075.706,0.8972883006539386
1075.745,0.8993613731133643
1075.77,0.9003795229433272
1075.808,0.9015977944319636
1075.838,0.9024242462699422
1075.877,0.9034436668896649
1075.902,0.9041478943375919
1075.943,0.9039712184322626
1075.979,0.9060731753357998
1076.007,0.9049969304869133
1076.037,0.90305259681453
1076.079,0.9010790629224115
1076.107,0.900619248812154
1076.14,0.9011948536036143
1076.179,0.902404705271343
1076.211,0.9045349629131536
1076.239,0.9072891044955109
1076.278,0.911638954500678
1076.304,0.9144003982706104
1076.341,0.9221794869096519
1076.38,0.9251850255836233
1076.413,0.9260016337106344
1076.444,0.9273446561101208
1076.477,0.9294441904055403
1076.514,0.9326103954155638
1076.544,0.9352421663465678
1076.577,0.9391025166057533
1076.602,0.9402998777620828
1076.646,0.942194996756356
1076.673,0.9439786877227676
1076.713,0.9476865149036093
1076.743,0.9505728258589747
1076.779,0.9547640887919299
1076.813,0.9593580622073954
1076.846,0.9643787138559158
1076.879,0.9687878997142422
1076.904,0.972912958373943
1076.937,0.9784522601731759
1076.976,0.985151790844935
1077.008,0.9907245788842204
1077.045,0.997222043598396
1077.08,1.0030510302847941
1077.103,1.0070964783344836
1077.141,1.0130888434810659
1077.18,1.018899901367806
1077.206,1.0225692458966078
1077.241,1.0273774147482473
1077.278,1.0321288019830355
1077.304,1.0351043603134256
1077.346,1.037976420063577
1077.379,1.0405661971128946
1077.413,1.0430857510356777
1077.446,1.044929905667641
1077.48,1.0461568117719056
1077.514,1.0473158108799925
1077.546,1.0484162948937759
1077.579,1.0493341294115746
1077.614,1.0500102134092235
1077.646,1.0518938050829314
1077.679,1.0513472505985806
1077.712,1.0517646587553233
1077.747,1.0505797355900677
1077.779,1.0498247284233526
1077.814,1.0498820546219694
1077.846,1.0507433764603697
1077.879,1.0523209521728452
1077.913,1.0546215052003374
1077.941,1.0566104638179903
1077.975,1.0585142403485677
1078.01,1.061108263698301
1078.035,1.0634269376929393
1078.073,1.066841660603362
1078.108,1.0698587277709026
1078.145,1.0737921217506006
1078.178,1.077637524212875
1078.203,1.0808054250456127
1078.236,1.0840918521540424
1078.273,1.086722963618039
1078.307,1.089057319053783
1078.342,1.0917119199982328
1078.379,1.0952149623181322
1078.405,1.097952363640544
1078.44,1.101961011779089
1078.479,1.1065575828836747
1078.505,1.109279498172338
1078.538,1.1134911264880307
1078.576,1.118575946775035
1078.612,1.1231671454906245
1078.646,1.127383086692858
1078.68,1.1306667043493714
1078.714,1.1343987979968189
1078.747,1.137809981835076
1078.779,1.1407812312476506
1078.813,1.143487636200563
1078.846,1.1450778084295092
1078.874,1.146282494738593
1078.912,1.1474236558831614
1078.935,1.1480074048154152
1078.974,1.1490729646031481
1079.013,1.1504953501578283
1079.039,1.1518736830510672
1079.078,1.1542118958470549
1079.11,1.1564005674077968
1079.137,1.158404556269537
1079.18,1.1619609205584092
1079.206,1.1644476272401694
1079.244,1.1686321423741217
1079.279,1.1724849457179933
1079.305,1.175184846813532
1079.34,1.1791046864632388
1079.378,1.1828870826655
1079.41,1.1860277558558732
1079.444,1.1898541779307903
1079.471,1.191631792165197
1079.509,1.1941525584417374
1079.546,1.1971860974593767
1079.574,1.1999133609833474
1079.611,1.2043544229653167
1079.643,1.2087453398951025
1079.678,1.213877740509768
1079.705,1.2180318261711698
1079.743,1.2233467411098211
1079.779,1.2288395813321085
1079.807,1.2330243718092335
1079.844,1.2382605948133305
1079.871,1.2414618853506347
1079.909,1.2447675428461795
1079.942,1.2466442564770401
1079.968,1.2480316333526222
1080.008,1.25016986535192
1080.045,1.252475914250232
1080.071,1.254395551760872
1080.108,1.2577284900555095
1080.145,1.2612857672455555
1080.17,1.264086925731974
1080.214,1.2691513457342671
1080.24,1.2721800951713926
1080.28,1.275039417609192
1080.313,1.2790724641500242
1080.346,1.2834206747532435
1080.379,1.2831057612344743
1080.405,1.2823857906783531
1080.443,1.2820874358855703
1080.477,1.2838550020754278
1080.513,1.2827863546179374
1080.546,1.2821440241192508
1080.58,1.2825123518599102
1080.613,1.283861923883946
1080.639,1.2855111015908545
1080.68,1.2888686770517177
1080.714,1.2923535472816223
1080.746,1.2961881097684471
1080.78,1.3001494789664505
1080.813,1.3040187196696817
1080.846,1.3078171132719871
1080.88,1.311183933102701
1080.913,1.3142832618044455
1080.943,1.3154887708386165
1080.979,1.317291957364236
1081.006,1.3183282642988035
1081.042,1.3194632338638834
1081.076,1.3193670744653938
1081.104,1.3195545916948657
1081.141,1.3195919818269615
1081.18,1.3196515071458719
1081.204,1.3199940101610108
1081.241,1.3212322377044674
1081.279,1.3231495493257766
1081.302,1.3249472888292135
1081.341,1.3287029320150858
1081.375,1.3329674467837513
1081.413,1.3385668243374806
1081.443,1.3434632829418485
1081.477,1.350638293508117
1081.513,1.3566010284606367
1081.546,1.3615437840352136
1081.578,1.367865490724678
1081.613,1.371826408247683
1081.646,1.3758699708589348
1081.678,1.3790515200495927
1081.713,1.380659435903855
1081.744,1.381740522911629
1081.78,1.3826951469229483
1081.814,1.3836769896355983
1081.846,1.3849990178885092
1081.869,1.386270664200173
1081.912,1.3887221449614078
1081.936,1.3898868928277193
1081.973,1.39219372620601
1082.004,1.3935044079386603
1082.037,1.395448430862634
1082.079,1.399097498127915
1082.113,1.4029229371253933
1082.135,1.405634004246523
1082.176,1.4104626321123215
1082.211,1.4151996372865803
1082.247,1.4206064632166706
1082.272,1.4244895600851857
1082.305,1.4296535996716233
1082.344,1.4357071396914096
1082.375,1.441095387610041
1082.414,1.4478526679281953
1082.447,1.4538623422048527
1082.479,1.4594987742756829
1082.513,1.465092630946581
1082.545,1.4699579118655128
1082.579,1.4742879796430906
1082.606,1.4774643336445612
1082.642,1.4813268953696777
1082.679,1.4842774501050673
1082.714,1.4860692622416214
1082.739,1.4873041305600863
1082.777,1.488914541884428
1082.81,1.489932473783495
1082.847,1.4903286250153245
1082.871,1.4903367804168928
1082.912,1.491315328411525
1082.946,1.4899124969469213
1082.97,1.4886394720781178
1083.014,1.4869809945789803
1083.038,1.4875292616055145
1083.077,1.485592074623091
1083.114,1.4839692411973908
1083.141,1.4837771795593029
1083.171,1.4845386239925984
1083.207,1.4864938585920922
1083.243,1.4897476766362148
1083.269,1.4928863718773355
1083.313,1.499764637633244
1083.34,1.503254473436215
1083.378,1.5097117823035549
1083.408,1.5144978896364505
1083.445,1.520199256589104
1083.47,1.5225475595192908
1083.513,1.5270799638476873
1083.539,1.5292167667342826
1083.579,1.5321493012322644
1083.613,1.5343729748896138
1083.641,1.5352586848955323
1083.677,1.536364721008126
1083.713,1.5371753469398264
1083.737,1.5378558369659985
1083.78,1.5385392063700194
1083.805,1.538941500421058
1083.846,1.540185382920175
1083.879,1.541376433338312
1083.913,1.5427429588020762
1083.937,1.5436418234812854
1083.97,1.5451888994644543
1084.014,1.5479223490282663
1084.037,1.5498150150776486
1084.08,1.5532838515532166
1084.111,1.556680590779893
1084.138,1.5599897483995968
1084.176,1.5655656772121835
1084.202,1.5696360889216725
1084.241,1.5763049723391696
1084.277,1.5827029726141513
1084.312,1.5891509970873048
1084.346,1.595467895183638
1084.379,1.6011597536251962
1084.412,1.6068354188340113
1084.446,1.6119418972646646
1084.479,1.6162573102328526
1084.514,1.617908208566927
1084.546,1.6196698239232212
1084.58,1.619417152377826
1084.613,1.6186907517490998
1084.646,1.6182686096371894
1084.671,1.6180110067611022
1084.711,1.6175059112394972
1084.745,1.6180297255663822
1084.776,1.6190096641502236
1084.812,1.6205877237021924
1084.838,1.6218169629169228
1084.874,1.624672182201701
1084.911,1.62919379186679
1084.937,1.63337822144232
1084.974,1.6402684429259262
1085.013,1.6482064676557757
1085.045,1.6556483215166717
1085.076,1.662455279687416
1085.113,1.6705377866972169
1085.139,1.6759702954003408
1085.177,1.6833091952257175
1085.211,1.6886984623917654
1085.238,1.6923805241007868
1085.279,1.6957470190395711
1085.306,1.6977860948421504
1085.345,1.6994027410806272
1085.378,1.7003952268046116
1085.413,1.701143088286166
1085.44,1.701148980700434
1085.474,1.7007875365292164
1085.51,1.7002026466057694
1085.541,1.7000516648607196
1085.579,1.700325384071416
1085.605,1.7002309457460447
1085.642,1.7009306214744566
1085.679,1.7026248977321565
1085.711,1.7051142837137243
1085.737,1.707218298041597
1085.775,1.7104605512881668
1085.809,1.7138711594209384
1085.842,1.7175669214822114
1085.874,1.721486172141251
1085.913,1.7255959594717871
1085.946,1.729241608492648
1085.979,1.7328361719826195
1086.013,1.7361517116624885
1086.047,1.737969222014966
1086.08,1.7391746307563472
1086.114,1.7399617285110323
1086.138,1.7403156533783368
1086.172,1.7406487313284187
1086.207,1.7409981060185076
1086.244,1.7417042090185786
1086.269,1.7425333390784667
1086.309,1.7447078615028273
1086.343,1.7473099540701533
1086.376,1.7505375643291008
1086.405,1.7539514955158277
1086.436,1.7578147868431284
1086.47,1.7608535047924792
1086.509,1.7657018434211678
1086.543,1.770584785364767
1086.577,1.7752825847787985
1086.609,1.779676024484171
1086.644,1.7833168013354102
1086.679,1.786768432764846
1086.714,1.7900031003117063
1086.741,1.79216006244571
1086.775,1.794613458810447
1086.806,1.7967752994945867
1086.845,1.7994416992406115
1086.879,1.8012715839861766
1086.913,1.802992972330114
1086.94,1.8045881248182445
1086.979,1.804520651158487
1087.013,1.8042415705111383
1087.04,1.8043872786580135
1087.076,1.8053721470177806
1087.111,1.8073238413906658
1087.137,1.8094360504753801
1087.174,1.8136759081030045
1087.211,1.818661229512348
1087.239,1.8219734598632897
1087.274,1.827326239481926
1087.309,1.8332064953089153
1087.346,1.839580764672135
1087.379,1.8447443732124478
1087.411,1.8497380120233995
1087.445,1.8554413703804615
1087.478,1.8606087141730157
1087.507,1.8651266888581408
1087.546,1.869943091519619
1087.574,1.873355699129656
1087.613,1.8778808897664523
1087.646,1.8814521576869425
1087.671,1.8829583419251386
1087.711,1.8851336087136628
1087.737,1.8863744478244076
1087.776,1.8880989741944914
1087.813,1.889032748738709
1087.84,1.890101166655505
1087.875,1.8898223154043075
1087.912,1.8894470105804666
1087.946,1.889991190383685
1087.97,1.890953568859879
1088.007,1.8930544473940205
1088.039,1.8953113366205439
1088.079,1.8988786341869954
1088.105,1.9017642835761959
1088.139,1.904930964041305
1088.174,1.9083696950540208
1088.21,1.9122740514850785
1088.238,1.9153624095109496
1088.278,1.918192418118761
1088.312,1.9200143933758018
1088.346,1.9218051513956065
1088.373,1.9228226895540215
1088.408,1.923815017496784
1088.444,1.92447134191202
1088.479,1.9250723967434646
1088.513,1.9244065235003793
1088.542,1.924309109348546
1088.578,1.923138581667286
1088.614,1.9226472090604318
1088.646,1.922779033963607
1088.672,1.9231094309819408
1088.713,1.9233206284242599
1088.739,1.9236166085103874
1088.774,1.924298307920416
1088.808,1.9254335814857182
1088.844,1.9274158402212842
1088.88,1.9295039485175451
1088.903,1.9317499122762323
1088.943,1.9354977069946193
1088.976,1.9394673396548638
1089.008,1.9443466677387415
1089.038,1.9482183630763443
1089.078,1.9542340321956502
1089.104,1.9585024080224842
1089.14,1.9654611210443227
1089.18,1.9737901320231082
1089.212,1.9812000742785145
1089.239,1.9873353961466762
1089.278,1.9968412190548706
1089.31,2.0048651037060035
1089.346,2.01159633560493
1089.369,2.0165767896763565
1089.408,2.024104336708784
1089.446,2.0303795915856804
1089.468,2.03216104523133
1089.513,2.0359624498948747
1089.538,2.0376835184605784
1089.57,2.0394915711474315
1089.604,2.039729796686405
1089.644,2.039264552113797
1089.68,2.039243039436438
1089.705,2.03992503222761
1089.745,2.042176848473859
1089.783,2.0455787861824364
1089.813,2.0494997816865763
1089.846,2.0545279225729347
1089.879,2.0600766571965536
1089.904,2.0642355789890248
1089.937,2.0673140743819474
1089.979,2.0718560602032157
1090.011,2.075453312646475
1090.044,2.078808842704757
1090.076,2.0802953479899826
1090.107,2.0816025762423713
1090.139,2.082775418708603
1090.178,2.0840995311035795
1090.204,2.0851542240656924
1090.243,2.086487205895719
1090.272,2.087893655082307
1090.311,2.090639998565449
1090.337,2.093073515238311
1090.377,2.0953350115541434
1090.413,2.0982772495562374
1090.444,2.101085263403672
1090.469,2.1037960863574745
1090.507,2.1080875528874943
1090.542,2.1108653455586417
1090.58,2.1145423510110453
1090.611,2.1181911653831125
1090.638,2.121243332436336
1090.673,2.123423689510725
1090.709,2.1255674471529367
1090.743,2.1273119160894067
1090.773,2.1282842217883635
1090.809,2.1293394146759947
1090.837,2.1302945202439787
1090.873,2.131611390664331
1090.905,2.133129799763252
1090.943,2.135712759107191
1090.975,2.138156989638788
1091.012,2.141565424267131
1091.046,2.144686341641224
1091.079,2.147956405516024
1091.114,2.1514165771672213
1091.146,2.1529955124726143
1091.18,2.1549944653777895
1091.213,2.1565023585672565
1091.247,2.1571770458126913
1091.279,2.1561437107301766
1091.31,2.1549438051802383
1091.347,2.1532034762707477
1091.374,2.151710831846262
1091.408,2.149924123726611
1091.444,2.148465604423228
1091.475,2.148275173198169
1091.503,2.1488197606635717
1091.543,2.1513672533797625
1091.578,2.155283880804967
1091.613,2.160580300565342
1091.636,2.164949608363996
1091.671,2.1718113008001336
1091.713,2.1790749429792786
1091.745,2.184672710623985
1091.77,2.189347050909844
1091.806,2.196434970982063
1091.845,2.2036900736381404
1091.877,2.2086837765336793
1091.907,2.213163368602388
1091.944,2.2175181775939103
1091.978,2.220918576547169
1092.012,2.223914265419641
1092.039,2.225469383112793
1092.074,2.2266628287711665
1092.112,2.228131176236885
1092.139,2.2295309070223173
1092.177,2.232760482240283
1092.206,2.235377992303181
1092.243,2.2390338311553957
1092.272,2.2427784458152953
1092.306,2.2480009800058727
1092.345,2.2534821200479236
1092.371,2.257128542164062
1092.413,2.2635928767364284
1092.44,2.267978595357016
1092.475,2.272900663004354
1092.508,2.278125164544397
1092.538,2.283203909473503
1092.58,2.2902721560246677
1092.604,2.2942761035614843
1092.642,2.297982901838524
1092.673,2.301078380667011
1092.704,2.3039434197402215
1092.74,2.3070108960130713
1092.773,2.309537040447182
1092.81,2.312970422205387
1092.846,2.316584207305956
1092.88,2.320097723457134
1092.912,2.3229356613750927
1092.941,2.3235170453440666
1092.972,2.324942642061471
1093.005,2.326083235198172
1093.039,2.326842479342837
1093.078,2.326293906136695
1093.113,2.325624429467151
1093.145,2.3245444872720946
1093.179,2.323017117003764
1093.208,2.321843307027692
1093.246,2.319693655187725
1093.273,2.3169837977025103
1093.311,2.313727129700564
1093.34,2.3109290997920464
1093.374,2.3083831443796368
1093.403,2.307128186837498
1093.428,2.306987801198047
1093.48,2.3088413236332075
1093.513,2.311442683429646
1093.546,2.316485522615469
1093.579,2.3228112743071585
1093.614,2.329521447198147
1093.647,2.3355333819049426
1093.679,2.340057343186825
1093.713,2.345515029492111
1093.746,2.34896082227337
1093.77,2.3516424807776573
1093.813,2.355389001259158
1093.839,2.355579556140816
1093.874,2.3558497235760143
1093.91,2.3555896738953854
1093.936,2.355454402012556
1093.975,2.3555267134231164
1094.009,2.355986506432863
1094.039,2.3572221893902463
1094.077,2.359387986312232
1094.114,2.3611003953753733
1094.141,2.3622525388296833
1094.179,2.365308742950781
1094.213,2.368509404543262
1094.239,2.37140965618473
1094.279,2.3751726383342726
1094.313,2.378580732055123
1094.341,2.3820394488776158
1094.377,2.386285238516834
1094.403,2.3883347485830253
1094.445,2.3915581297819455
1094.471,2.392827223188046
1094.511,2.3956827446152325
1094.546,2.3999877789879416
1094.579,2.4053377656974066
1094.614,2.41290976749052
1094.646,2.421013467680877
1094.679,2.4292649647366575
1094.713,2.434985706480207
1094.747,2.4408918305523835
1094.774,2.443568186498483
1094.811,2.4467964975070715
1094.841,2.4490823464427955
1094.879,2.451364411451049
1094.906,2.4527098501791262
1094.944,2.455881688913364
1094.979,2.459794953822232
1095.005,2.4634403463630354
1095.047,2.4673883961700596
1095.08,2.471574519599611
1095.106,2.475585345270603
1095.145,2.4815416189799655
1095.178,2.4861762814112134
1095.205,2.4895489578637755
1095.246,2.494068296196845
1095.279,2.4964930778383247
1095.313,2.497535287394961
1095.346,2.4960312763069004
1095.378,2.494983549493119
1095.412,2.492136229857895
1095.44,2.4889685683876834
1095.48,2.482340813051519
1095.506,2.477356817124812
1095.538,2.4711889380535674
1095.574,2.4645238129360703
1095.611,2.458834922436601
1095.643,2.4541534563056198
1095.679,2.4506280015203687
1095.713,2.448198048535601
1095.737,2.4471106601791286
1095.779,2.4450641563751354
1095.802,2.4441795020318957
1095.845,2.4438015342133363
